category,date,amount
Bo,1,119.311253191762
Bo,2,80.7288333142445
Bo,3,37.6526824272885
Bo,4,5.09165998558233
Bo,5,42.7106562733698
Bo,6,70.8891119659905
Bo,7,86.2078839040888
Bo,8,86.4571613363965
Bo,9,70.8486885985892
Bo,10,40.0898746201888
Bo,11,3.68357935443882
Bo,12,57.1097966030897
Bo,13,115.914006023082
Bo,14,175.317828726192
Bo,15,230.483935080072
Bo,16,276.974176205458
Bo,17,311.17066071994
Bo,18,330.614300439941
Bo,19,334.233876129328
Bo,20,322.453833145814
Bo,21,297.150489459607
Bo,22,261.47518342103
Bo,23,219.552782811984
Bo,24,176.104400083542
Bo,25,135.990945165702
Bo,26,103.758362584131
Bo,27,83.2115017954712
Bo,28,77.0519911877059
Bo,29,86.6255920339017
Bo,30,111.794191162104
Bo,31,150.949275411139
Bo,32,201.161834951391
Bo,33,258.465326856612
Bo,34,318.217801103558
Bo,35,375.55161053433
Bo,36,425.824805125683
Bo,37,465.06073610952
Bo,38,490.325340735301
Bo,39,500
Jack,1,1.84094752373189
Jack,2,11.358966239751
Jack,3,21.5422862109157
Jack,4,27.5771581025271
Jack,5,28.7410142222881
Jack,6,24.7744712960405
Jack,7,15.9200695281919
Jack,8,2.89195507616436
Jack,9,13.1898079216326
Jack,10,30.9120859131302
Jack,11,48.7000518766548
Jack,12,64.9738258696077
Jack,13,78.3000626562195
Jack,14,87.5317491864797
Jack,15,91.9176845495153
Jack,16,91.1749051735173
Jack,17,85.5190023512925
Jack,18,75.6405419426123
Jack,19,62.6376920952105
Jack,20,47.9151648262806
Jack,21,33.041049929596
Jack,22,19.5985959617056
Jack,23,9.03125400022907
Jack,24,2.50624877887744
Jack,25,0.798361506174669
Jack,26,4.21750466553032
Jack,27,12.5733515687635
Jack,28,25.1989166537536
Jack,29,41.0162434564674
Jack,30,58.6357787224868
Jack,31,76.4928012719886
Jack,32,93.0023782414488
Jack,33,106.707584097447
Jack,34,116.422666729547
Jack,35,121.35094893855
Jack,36,121.157253636419
Jack,37,116.004958599735
Jack,38,106.534100479017
Jack,39,93.8057926685486
Hannah,1,19.5228021478283
Hannah,2,22.266538210188
Hannah,3,24.7508909983898
Hannah,4,26.9320685310822
Hannah,5,28.8858646221426
Hannah,6,30.7722884342009
Hannah,7,32.7766137345128
Hannah,8,35.0403223089827
Hannah,9,37.6072061389621
Hannah,10,40.3997871035984
Hannah,11,43.2614246542118
Hannah,12,46.0017921026215
Hannah,13,48.4810919698981
Hannah,14,50.6589008886404
Hannah,15,52.6110126727257
Hannah,16,54.497436484784
Hannah,17,56.503446092071
Hannah,18,58.7722075874661
Hannah,19,61.3424600313955
Hannah,20,64.1384096099819
Hannah,21,66.9983628536203
Hannah,22,69.7353616880798
Hannah,23,72.2112929414063
Hannah,24,74.3874175531736
Hannah,25,76.3361607233088
Hannah,26,78.2225845353671
Hannah,27,80.2319627566042
Hannah,28,82.5040928659494
Hannah,29,85.0777139238289
Hannah,30,87.8753478093903
Hannah,31,90.7353010530287
Hannah,32,93.4706155805132
Hannah,33,95.9431782198896
Hannah,34,98.1142499107317
Hannah,35,100.061308773892
Hannah,36,101.94773258595
Hannah,37,103.960479421137
Hannah,38,106.235978144433
Hannah,39,108.812967816262
Isabel,1,92.5947759534862
Isabel,2,47.9875900262078
Isabel,3,17.8115462611754
Isabel,4,83.4338303161781
Isabel,5,127.560988755567
Isabel,6,135.878096598374
Isabel,7,105.722264517042
Isabel,8,46.9534255435259
Isabel,9,21.2509011042317
